validator	P1	P2	P3	P4	P5	min	max	spread
647551	40	158	96	86	75	40	158	118
1044932	54	175	102	66	95	54	175	121
1415953	57	162	90	100	95	57	162	105
1202537	102	235	69	99	102	69	235	166
871741	72	167	81	86	83	72	167	95
2106493	103	192	74	153	147	74	192	118
1923945	78	231	102	117	127	78	231	153
1826164	81	242	107	125	127	81	242	161
1760972	163	82	177	96	167	82	177	95
1721794	83	175	114	86	99	83	175	92
830351	84	167	105	86	99	84	167	83
1007517	97	176	120	86	99	86	176	90
219667	88	184	139	125	176	88	184	96
2088044	108	235	91	88	117	88	235	147
1467881	88	256	139	125	161	88	256	168
2156301	221	291	171	168	89	89	291	202
1281444	147	175	121	128	95	95	175	80
329353	141	246	148	108	98	98	246	148
2228591	128	192	152	117	99	99	192	93
1632779	108	230	147	99	147	99	230	131
2106089	99	263	137	131	152	99	263	164
44250	109	235	139	99	172	99	235	136
2118571	100	291	157	192	212	100	291	191
1459528	133	235	131	127	101	101	235	134
369800	140	120	131	102	122	102	140	38
2061514	154	175	148	102	131	102	175	73
1632738	103	192	107	123	111	103	192	89
2088222	104	290	173	189	182	104	290	186
2044366	137	235	107	126	107	107	235	128
1412324	139	235	122	128	107	107	235	128
263706	141	263	107	165	153	107	263	156
1465997	132	263	173	131	107	107	263	156
1466610	160	263	117	176	166	117	263	146
1038994	117	175	121	125	122	117	175	58
1259404	225	244	117	165	147	117	244	127
1726434	252	117	181	186	136	117	252	135
383867	118	263	147	128	141	118	263	145
2206223	120	290	182	139	218	120	290	170
213907	256	256	181	170	122	122	256	134
1470573	179	192	158	126	136	126	192	66
497564	146	178	139	126	183	126	183	57
906190	176	248	158	132	127	127	248	121
1912339	158	235	157	127	127	127	235	108
933249	128	291	157	192	182	128	291	163
925095	134	169	131	154	167	131	169	38
1562617	162	285	177	131	156	131	285	154
629009	161	291	177	132	218	132	291	159
1638718	178	256	163	153	141	141	256	115
1884804	143	290	196	246	258	143	290	147
1884824	144	291	197	251	256	144	291	147
667522	169	291	157	181	146	146	291	145
1828950	192	291	177	147	207	147	291	144
608078	186	263	163	153	147	147	263	116
566214	221	263	157	148	190	148	263	115
1480945	149	291	213	263	282	149	291	142
426919	221	227	181	163	152	152	227	75
2054407	153	291	212	269	286	153	291	138
426451	178	291	172	153	167	153	291	138
2001628	214	291	181	153	190	153	291	138
1588408	153	222	181	165	181	153	222	69
1637797	203	263	176	153	167	153	263	110
2144022	174	254	167	153	157	153	254	101
2058945	204	291	154	193	172	154	291	137
1689331	154	291	212	264	262	154	291	137
1972053	253	290	246	156	242	156	290	134
1902761	221	263	157	167	176	157	263	106
682419	229	291	157	233	204	157	291	134
4789	193	168	172	199	157	157	199	42
1981555	190	226	157	215	213	157	226	69
2201155	182	263	181	197	157	157	263	106
1151806	188	222	158	199	183	158	222	64
1291462	174	235	181	161	190	161	235	74
1581009	218	263	181	161	188	161	263	102
2095071	245	291	163	176	217	163	291	128
1557957	315	165	237	265	203	165	315	150
984689	256	291	208	165	222	165	291	126
984946	255	291	208	165	223	165	291	126
1676690	283	291	166	223	197	166	291	125
2000942	243	291	167	245	232	167	291	124
1428837	169	291	181	212	189	169	291	122
128535	169	285	223	191	193	169	285	116
1817050	218	262	172	223	203	172	262	90
809698	203	256	181	172	176	172	256	84
1952782	218	249	172	223	213	172	249	77
800091	252	291	172	251	253	172	291	119
1841786	214	291	181	173	197	173	291	118
533727	284	291	173	223	192	173	291	118
1947354	214	246	173	233	208	173	246	73
2210621	175	291	238	302	307	175	307	132
1411654	221	284	176	182	217	176	284	108
972455	178	291	237	305	285	178	305	127
1899061	180	291	247	306	305	180	306	126
1417516	219	285	181	187	189	181	285	104
330094	215	291	181	214	207	181	291	110
764540	238	232	181	216	192	181	238	57
2038440	214	291	181	201	213	181	291	110
2104128	209	250	181	215	192	181	250	69
856932	207	233	181	193	188	181	233	52
1356669	213	291	181	182	202	181	291	110
687030	257	255	181	215	202	181	257	76
687059	237	257	181	204	201	181	257	76
1864728	284	291	181	214	192	181	291	110
967790	239	291	181	222	201	181	291	110
1807598	240	291	181	193	212	181	291	110
1566420	203	263	181	214	181	181	263	82
380663	207	263	181	195	192	181	263	82
1038215	283	291	181	249	182	181	291	110
1038313	284	291	181	245	181	181	291	110
1179259	209	290	222	266	183	183	290	107
319771	185	285	233	212	232	185	285	100
328971	185	291	251	303	254	185	303	118
1683586	186	263	196	229	240	186	263	77
1194970	278	290	189	251	222	189	290	101
1135781	275	291	189	251	239	189	291	102
1686831	189	291	270	305	313	189	313	124
1395164	284	290	212	191	269	191	290	99
1964755	248	291	233	191	241	191	291	100
549607	283	291	242	191	267	191	291	100
2208150	220	290	202	192	232	192	290	98
895747	283	291	243	193	267	193	291	98
613773	243	291	214	193	217	193	291	98
1838830	369	195	236	313	232	195	369	174
703198	284	263	197	251	239	197	284	87
1404757	284	291	222	252	197	197	291	94
2199751	335	291	285	303	207	207	335	128
2227127	338	209	278	303	207	207	338	131
1267753	328	291	270	264	208	208	328	120
1737977	283	291	208	298	239	208	298	90
534480	233	208	257	212	232	208	257	49
1011516	284	291	211	262	237	211	291	80
1474731	278	291	241	245	212	212	291	79
1575122	238	291	253	224	212	212	291	79
714608	274	355	297	212	291	212	355	143
926550	258	213	277	303	247	213	303	90
565494	284	290	242	214	262	214	290	76
651876	284	291	253	214	288	214	291	77
535901	234	216	257	214	233	214	257	43
1103265	244	291	237	214	243	214	291	77
1953771	234	291	222	214	228	214	291	77
2072994	284	291	270	246	218	218	291	73
967959	284	290	218	303	248	218	303	85
1654327	244	291	218	226	257	218	291	73
2124121	250	261	233	223	221	221	261	40
1494023	254	291	221	266	243	221	291	70
1464093	362	290	221	316	284	221	362	141
659790	377	223	312	299	257	223	377	154
1463958	350	291	223	316	284	223	350	127
1265229	234	291	286	224	278	224	291	67
1959545	283	291	252	224	284	224	291	67
1372032	284	421	304	224	318	224	421	197
2124154	243	253	233	226	232	226	253	27
752191	256	386	277	226	318	226	386	160
817424	284	290	253	227	271	227	290	63
1864706	284	291	285	251	229	229	291	62
2180260	284	290	270	229	305	229	305	76
771502	229	291	234	252	240	229	291	62
1760799	229	291	270	299	258	229	299	70
323175	284	291	285	264	232	232	291	59
1415466	344	291	258	300	233	233	344	111
1998404	339	291	282	302	233	233	339	106
1419894	234	290	257	303	283	234	303	69
1913734	280	290	257	272	234	234	290	56
1928779	378	291	234	315	287	234	378	144
1812398	409	291	237	299	256	237	409	172
1460228	283	291	259	272	238	238	291	53
1474672	283	291	259	298	239	239	298	59
788746	254	291	248	251	239	239	291	52
1860204	283	291	270	252	239	239	291	52
657805	309	241	312	331	303	241	331	90
1935701	258	291	248	250	243	243	291	48
2203898	283	359	272	245	306	245	359	114
1675844	245	291	253	303	272	245	303	58
2210556	284	291	270	245	305	245	305	60
1519943	399	291	246	303	298	246	399	153
1517076	414	291	246	303	292	246	414	168
1318403	284	291	283	252	247	247	291	44
1413297	279	291	259	299	248	248	299	51
658726	284	291	253	302	248	248	302	54
2103065	347	291	261	302	248	248	347	99
1568808	284	422	302	250	318	250	422	172
1480929	284	285	296	250	299	250	299	49
1765132	264	291	283	250	278	250	291	41
1548057	478	250	347	362	313	250	478	228
591259	395	467	251	316	307	251	467	216
677768	283	300	305	251	305	251	305	54
621427	365	291	289	313	254	254	365	111
761339	414	423	328	312	254	254	423	169
1220225	342	291	263	299	256	256	342	86
1910659	368	291	296	308	256	256	368	112
1968964	283	291	257	302	263	257	302	45
1484968	284	291	278	262	258	258	291	33
1855862	283	291	258	303	267	258	303	45
2132728	284	291	286	302	258	258	302	44
1969513	318	291	259	303	258	258	318	60
1662505	378	291	259	331	285	259	378	119
927211	389	260	347	362	349	260	389	129
1922388	397	291	263	331	283	263	397	134
2093584	284	291	305	264	267	264	305	41
1571316	382	290	267	303	288	267	382	115
203600	414	477	332	312	267	267	477	210
1713083	397	290	268	331	284	268	397	129
1904036	285	290	277	270	277	270	290	20
1697927	426	469	345	329	272	272	469	197
1094223	442	355	272	303	368	272	442	170
2220934	383	467	312	330	276	276	467	191
922152	409	291	277	303	317	277	409	132
657809	378	322	328	303	278	278	378	100
206217	454	468	343	338	278	278	468	190
1547794	443	279	345	363	313	279	443	164
2098167	492	479	281	369	386	281	492	211
2177075	409	468	284	362	283	283	468	185
2222740	283	291	292	302	289	283	302	19
1113497	348	291	287	303	283	283	348	65
1412710	334	291	287	303	283	283	334	51
2004918	363	412	287	362	283	283	412	129
1552577	290	421	284	332	284	284	421	137
2222587	284	291	292	302	288	284	302	18
660266	284	360	329	303	288	284	360	76
1488204	336	291	284	303	287	284	336	52
993130	348	291	285	303	284	284	348	64
767756	453	468	305	369	285	285	468	183
1653350	319	286	344	331	304	286	344	58
956237	428	469	291	363	286	286	469	183
320910	428	477	329	336	287	287	477	190
2190808	375	423	318	303	287	287	423	136
709203	433	477	332	336	288	288	477	189
2118649	413	467	321	329	288	288	467	179
2211158	377	467	313	331	288	288	467	179
1914202	347	290	293	303	288	288	347	59
831887	432	477	329	336	289	289	477	188
765012	425	469	332	338	289	289	469	180
237151	438	476	328	336	289	289	476	187
382436	354	290	303	303	298	290	354	64
2211846	400	291	293	307	297	291	400	109
2189506	483	484	291	363	391	291	484	193
657678	414	291	305	330	313	291	414	123
710930	364	291	305	302	291	291	364	73
1923612	452	478	344	314	292	292	478	186
664177	292	476	367	369	318	292	476	184
1539150	378	421	304	303	292	292	421	129
442327	442	478	332	313	292	292	478	186
688776	388	296	352	380	346	296	388	92
1070032	423	468	345	343	299	299	468	169
2006869	420	479	312	316	299	299	479	180
1996084	300	476	327	343	322	300	476	176
1399497	372	422	307	303	322	303	422	119
1258931	463	469	352	362	304	304	469	165
1072454	438	479	352	331	306	306	479	173
2112145	363	483	307	330	369	307	483	176
2214956	357	468	314	316	307	307	468	161
831254	375	476	366	370	313	313	476	163
2088758	420	481	386	316	406	316	481	165
1064102	452	484	367	317	386	317	484	167
1565661	322	478	356	395	442	322	478	156
1654489	452	468	361	336	339	336	468	132
1607787	499	482	337	404	401	337	499	162
1620974	502	481	337	405	401	337	502	165
1582817	472	478	337	362	360	337	478	141
232411	428	477	352	343	370	343	477	134
371226	489	485	396	383	345	345	489	144
401592	473	478	346	363	386	346	478	132
2004185	494	480	352	397	378	352	494	142
2133641	479	478	352	363	360	352	479	127
2039656	487	484	352	395	377	352	487	135
770378	375	483	391	405	360	360	483	123
162782	391	386	368	368	386	368	391	23
1717260	483	466	427	368	436	368	483	115
732982	502	484	392	369	431	369	502	133
228896	512	502	418	405	370	370	512	142
1612790	473	485	382	395	377	377	485	108
930844	503	480	391	404	378	378	503	125
2210401	487	484	441	381	442	381	487	106
930409	508	483	396	404	386	386	508	122
2136118	508	485	427	395	411	395	508	113
1920633	498	502	402	416	396	396	502	106
1806544	483	421	458	397	426	397	483	86
1681388	487	422	458	397	427	397	487	90
1872656	509	482	417	405	418	405	509	104
1327912	502	503	412	436	406	406	503	97
2152705	439	503	409	479	500	409	503	94
2013953	409	503	411	479	511	409	511	102
1881442	512	509	416	436	417	416	512	96
1884966	508	510	418	437	417	417	510	93
1876987	517	521	418	436	417	417	521	104
1879525	512	520	417	436	417	417	520	103
1843149	504	510	417	436	417	417	510	93
1822788	507	520	418	436	418	418	520	102
1767773	522	483	454	422	468	422	522	100
1733241	523	483	454	422	468	422	523	101
1769270	537	482	468	427	481	427	537	110
471580	552	572	435	495	458	435	572	137
1253720	528	480	482	436	502	436	528	92
1995686	532	542	436	498	481	436	542	106
575182	524	483	437	436	442	436	524	88
582119	533	542	437	498	482	437	542	105
2166703	557	572	437	521	519	437	572	135
1820079	512	534	442	480	468	442	534	92
424910	508	522	472	444	501	444	522	78
1631270	463	628	557	540	564	463	628	165
539809	535	533	489	463	472	463	535	72
2163243	544	572	511	467	513	467	572	105
1995321	547	502	511	467	509	467	547	80
1666940	598	628	476	574	558	476	628	152
2185535	542	542	530	479	523	479	542	63
494373	529	510	530	479	519	479	530	51
407884	548	480	489	507	534	480	548	68
1573975	549	503	527	480	511	480	549	69
421242	549	480	511	521	559	480	559	79
347620	522	590	530	480	539	480	590	110
1091159	550	591	530	480	513	480	591	111
28373	567	572	530	480	523	480	572	92
838586	548	571	489	507	539	489	571	82
548157	580	571	497	520	534	497	580	83
2021315	618	640	515	549	559	515	640	125
2125739	592	542	530	519	544	519	592	73
2185663	583	542	530	521	534	521	583	62
2134816	583	541	530	521	534	521	583	62
2112990	558	641	572	572	574	558	641	83
858212	619	571	607	562	574	562	619	57
2217205	618	667	587	573	572	572	667	95
732585	626	666	607	573	574	573	666	93
1947839	653	683	607	574	594	574	683	109
1159409	672	730	577	601	599	577	730	153
1677999	661	730	577	616	600	577	730	153
2214903	633	666	577	601	600	577	666	89
2233375	628	666	602	592	589	589	666	77
454321	589	629	625	610	629	589	629	40
48384	592	629	625	610	629	592	629	37
390687	666	711	592	601	600	592	711	119
390697	672	730	592	601	600	592	730	138
1876082	673	730	662	626	604	604	730	126
2089234	617	667	612	616	613	612	667	55
702850	657	698	647	616	624	616	698	82
1585565	673	730	638	626	643	626	730	104
390085	673	640	662	626	643	626	673	47
1737133	683	740	638	667	662	638	740	102
847663	683	754	638	662	662	638	754	116
1596200	673	667	701	655	668	655	701	46
339410	683	739	692	655	664	655	739	84
339605	683	738	692	655	668	655	738	83
1306497	727	769	699	675	656	656	769	113
1368588	727	769	689	675	658	658	769	111
952964	773	831	692	712	703	692	831	139
1268499	717	770	716	695	708	695	770	75
1954618	776	771	742	695	713	695	776	81
1016609	782	841	696	727	712	696	841	145
1614480	757	730	747	699	719	699	757	58
1359239	761	831	723	699	718	699	831	132
1123964	727	770	712	699	709	699	770	71
1797122	708	860	782	727	724	708	860	152
2169777	736	780	723	712	713	712	780	68
1971633	742	770	723	712	718	712	770	58
1483320	773	853	738	727	713	713	853	140
1600821	717	866	787	740	733	717	866	149
1566118	717	873	787	740	734	717	873	156
833360	782	739	752	717	733	717	782	65
1593569	797	852	757	721	738	721	852	131
395807	822	860	727	746	729	727	860	133
1457354	796	852	757	727	742	727	852	125
1100688	802	852	771	746	749	746	852	106
832629	811	770	752	763	763	752	811	59
93463	827	780	799	791	759	759	827	68
94163	827	812	802	799	759	759	827	68
1517551	823	858	817	770	759	759	858	99
94290	817	781	799	791	763	763	817	54
1360687	823	858	822	770	778	770	858	88
609303	827	771	802	790	783	771	827	56
2162300	831	908	861	791	774	774	908	134
2231761	831	907	861	791	778	778	907	129
2205352	782	852	783	791	783	782	852	70
117346	832	909	783	807	792	783	909	126
273134	832	900	783	818	792	783	900	117
354390	827	909	799	807	825	799	909	110
1537066	811	885	841	852	841	811	885	74
2211664	896	926	882	860	828	828	926	98
1205395	871	858	882	845	864	845	882	37
1217985	871	860	882	845	864	845	882	37
1220115	871	860	882	845	863	845	882	37
1515226	926	978	882	898	870	870	978	108
1435905	941	987	947	912	893	893	987	94
1274109	922	1036	997	941	933	922	1036	114
1294740	922	987	997	941	933	922	997	75
1286578	922	1036	997	939	933	922	1036	114
1274309	922	1036	997	941	933	922	1036	114
2097283	986	1022	1019	974	988	974	1022	48
280853	986	1022	1019	974	993	974	1022	48
1237013	982	1003	998	980	979	979	1003	24
1287894	982	1003	998	985	982	982	1003	21
938538	991	1085	1042	997	1012	991	1085	94
1020738	991	1085	1027	997	1012	991	1085	94
631624	1007	1062	1036	997	1008	997	1062	65
1283364	1012	1076	1042	1003	1023	1003	1076	73
2178488	1036	1076	1047	1032	1019	1019	1076	57
2156381	1056	1134	1067	1070	1078	1056	1134	78
2080207	1096	1155	1117	1064	1082	1064	1155	91
2080609	1096	1155	1117	1064	1083	1064	1155	91
318683	1101	1092	1117	1070	1082	1070	1117	47
2029772	1081	1188	1097	1104	1110	1081	1188	107
2203537	1126	1196	1144	1094	1113	1094	1196	102
1943917	1168	1232	1172	1144	1163	1144	1232	88
1283401	1167	1239	1147	1158	1159	1147	1239	92
1931330	1187	1246	1212	1154	1174	1154	1246	92
415051	1176	1231	1202	1158	1178	1158	1231	73
1768635	1176	1231	1192	1159	1177	1159	1231	72
2074484	1217	1286	1242	1187	1202	1187	1286	99
2225479	1207	1246	1227	1191	1207	1191	1246	55
2051594	1222	1286	1242	1191	1207	1191	1286	95
723229	1222	1286	1192	1198	1198	1192	1286	94
2158904	1237	1223	1246	1209	1216	1209	1246	37
2079103	1261	1318	1242	1243	1213	1213	1318	105
2115412	1260	1325	1284	1239	1221	1221	1325	104
10691	1237	1318	1261	1223	1239	1223	1318	95
1778817	1261	1305	1261	1250	1247	1247	1305	58
2032315	1326	1367	1279	1290	1249	1249	1367	118
1278622	1311	1361	1353	1290	1273	1273	1361	88
933885	1296	1332	1286	1290	1284	1284	1332	48
632283	1301	1347	1293	1290	1285	1285	1347	62
724180	1326	1361	1317	1306	1309	1306	1361	55
1665814	1384	1455	1348	1378	1364	1348	1455	107
1801284	1361	1394	1383	1349	1362	1349	1394	45
2060748	1391	1388	1408	1366	1369	1366	1408	42
1831198	1401	1469	1416	1378	1403	1378	1469	91
2013223	1426	1507	1452	1387	1413	1387	1507	120
174635	1451	1476	1422	1437	1449	1422	1476	54
248035	1506	1530	1448	1481	1469	1448	1530	82
1185309	1511	1531	1448	1481	1469	1448	1531	83
2041901	1606	1673	1568	1594	1610	1568	1673	105
1016601	1678	1690	1649	1662	1654	1649	1690	41
2153285	1891	1951	1893	1894	1915	1891	1951	60
706349	2001	2061	2028	1961	1995	1961	2061	100
1787095	1976	2023	1973	1969	1995	1969	2023	54
829609	2066	2157	2088	2076	2064	2064	2157	93
1660899	2082	2157	2098	2076	2073	2073	2157	84
815199	2096	2199	2098	2125	2138	2096	2199	103
1420286	2161	2207	2143	2149	2141	2141	2207	66
1934188	2216	2293	2214	2201	2169	2169	2293	124
447172	2171	2286	2173	2187	2203	2171	2286	115
1661338	2271	2368	2223	2272	2269	2223	2368	145
1491253	2246	2286	2228	2237	2249	2228	2286	58
1490760	2256	2293	2228	2251	2249	2228	2293	65
733699	2308	2372	2309	2296	2259	2259	2372	113
1830831	2441	2314	2453	2446	2449	2314	2453	139
2197759	2357	2387	2373	2350	2337	2337	2387	50
2109189	2386	2454	2378	2377	2388	2377	2454	77
2202821	2456	2484	2443	2425	2413	2413	2484	71
2041323	2481	2484	2453	2463	2488	2453	2488	35
2116666	2476	2521	2463	2460	2477	2460	2521	61
1758754	2516	2581	2523	2498	2469	2469	2581	112
628900	2506	2581	2513	2504	2492	2492	2581	89
1957806	2566	2633	2563	2574	2517	2517	2633	116
1353838	2586	2633	2583	2591	2587	2583	2633	50
694212	2586	2664	2593	2585	2592	2585	2664	79
1777621	3603	3675	3614	3606	3598	3598	3675	77
